Date,Adjusted Close
2013-09-18,74.65
2013-09-17,79.49
2013-09-16,80.09
2013-09-13,79.73
2013-09-12,80.97
2013-09-11,78.4
2013-09-10,79.25
2013-09-09,83.46
2013-09-06,86.51
2013-09-05,85.8
2013-09-04,88.28
2013-09-03,90.66
2013-08-30,92.6
2013-08-29,91.49
2013-08-28,91.46
2013-08-27,92.36
2013-08-26,83.06
2013-08-23,80.02
2013-08-22,84.52
2013-08-21,90.38
2013-08-20,89.08
2013-08-19,86.91
2013-08-16,84.09
2013-08-15,86.21
2013-08-14,80.22
2013-08-13,78.94
2013-08-12,78.77
2013-08-09,77.33
2013-08-08,75.41
2013-08-07,76.57
2013-08-06,75.53
2013-08-05,69.74
2013-08-02,70.36
2013-08-01,71.1
2013-07-31,73.08
2013-07-30,74.35
2013-07-29,76.65
2013-07-26,76.54
2013-07-25,76.74
2013-07-24,76.8
2013-07-23,75.05
2013-07-22,72.49
2013-07-19,73.64
2013-07-18,74.68
2013-07-17,77.06
2013-07-16,80.84
2013-07-15,76.22
2013-07-12,76.14
2013-07-11,77.16
2013-07-10,79.54
2013-07-09,75.92
2013-07-08,75.49
2013-07-05,77.41
2013-07-03,82.72
2013-07-02,83.7
2013-07-01,84.89
2013-06-28,86.54
2013-06-27,86.05
2013-06-26,90.76
2013-06-25,94.83
2013-06-24,100.93
2013-06-21,96.1
2013-06-20,100.98
2013-06-19,88.59
2013-06-18,89.99
2013-06-17,90.45
2013-06-14,93.87
2013-06-13,95.08
2013-06-12,101.77
2013-06-11,92.32
2013-06-10,82.94
2013-06-07,84.19
2013-06-06,91.91
2013-06-05,93.18
2013-06-04,87.39
2013-06-03,86.99
2013-05-31,84.87
2013-05-30,80.22
2013-05-29,81.72
2013-05-28,82.65
2013-05-24,83.88
2013-05-23,87.4
2013-05-22,88.23
2013-05-21,88.04
2013-05-20,85.01
2013-05-17,84
2013-05-16,84.5
2013-05-15,83.15
2013-05-14,80.45
2013-05-13,80.45
2013-05-10,80.45
2013-05-09,81.14
2013-05-08,79.81
2013-05-07,78.86
2013-05-06,79.78
2013-05-03,80.91
2013-05-02,83.82
2013-05-01,88.11
2013-04-30,83.46
2013-04-29,84.42
2013-04-26,85.09
2013-04-25,85.89
2013-04-24,84.99
2013-04-23,85.16
2013-04-22,90.91
2013-04-19,95.52
2013-04-18,107.65
2013-04-17,105.26
2013-04-16,88.19
2013-04-15,104.62
2013-04-12,82.39
2013-04-11,83.37
2013-04-10,82.75
2013-04-09,82.04
2013-04-08,82.12
2013-04-05,84.49
2013-04-04,83.12
2013-04-03,85.23
2013-04-02,80.49
2013-04-01,84.23
2013-03-28,83.2
2013-03-27,85.32
2013-03-26,85.14
2013-03-25,88.86
2013-03-22,91.78
2013-03-21,93.98
2013-03-20,89.45
2013-03-19,94.39
2013-03-18,93.07
2013-03-15,85.72
2013-03-14,83.5
2013-03-13,84.36
2013-03-12,79.99
2013-03-11,77.32
2013-03-08,76.65
2013-03-07,77.16
2013-03-06,78.78
2013-03-05,79.32
2013-03-04,82.27
2013-03-01,87.83
2013-02-28,86.57
2013-02-27,82.29
2013-02-26,90.23
2013-02-25,94.34
2013-02-22,78.66
2013-02-21,80.83
2013-02-20,79.65
2013-02-19,70.45
2013-02-15,72.55
2013-02-14,72.99
2013-02-13,73.25
2013-02-12,73.83
2013-02-11,76.1
2013-02-08,74.42
2013-02-07,76.86
2013-02-06,77.24
2013-02-05,75.07
2013-02-04,77.79
2013-02-01,73.29
2013-01-31,76.72
2013-01-30,77.34
2013-01-29,73.61
2013-01-28,78.16
2013-01-25,76.92
2013-01-24,76.17
2013-01-23,71.86
2013-01-22,73.87
2013-01-18,73.43
2013-01-17,78.77
2013-01-16,77.26
2013-01-15,77.84
2013-01-14,78.28
2013-01-11,78.52
2013-01-10,77.49
2013-01-09,78.51
2013-01-08,78.37
2013-01-07,76.77
2013-01-04,75.18
2013-01-03,77.02
2013-01-02,78.77
2012-12-31,92.5
2012-12-28,104.72
2012-12-27,90.89
2012-12-26,92.17
2012-12-24,89.27
2012-12-21,87.7
2012-12-20,83.06
2012-12-19,83.33
2012-12-18,79.36
2012-12-17,82.1
2012-12-14,86.39
2012-12-13,86.74
2012-12-12,83.02
2012-12-11,78.7
2012-12-10,81.56
2012-12-07,80.74
2012-12-06,84.15
2012-12-05,82.98
2012-12-04,86.18
2012-12-03,84.07
2012-11-30,78.59
2012-11-29,78.42
2012-11-28,80.39
2012-11-27,84.17
2012-11-26,82.45
2012-11-23,82.86
2012-11-21,85.85
2012-11-20,85.93
2012-11-19,88.43
2012-11-16,90.27
2012-11-15,94.54
2012-11-14,94.66
2012-11-13,87.84
2012-11-12,90.54
2012-11-09,94.02
2012-11-08,93.39
2012-11-07,94.75
2012-11-06,87.56
2012-11-05,90.75
2012-11-02,87.84
2012-11-01,81.7
2012-10-31,90.23
2012-10-26,89.43
2012-10-25,91.86
2012-10-24,96.39
2012-10-23,99.66
2012-10-22,92.48
2012-10-19,92.63
2012-10-18,86.51
2012-10-17,85.6
2012-10-16,90.31
2012-10-15,92.92
2012-10-12,91.87
2012-10-11,90.74
2012-10-10,94.36
2012-10-09,88.53
2012-10-08,85.85
2012-10-05,83.1
2012-10-04,83.51
2012-10-03,87.56
2012-10-02,90.25
2012-10-01,92.51
2012-09-28,90.49
2012-09-27,88.24
2012-09-26,95.05
2012-09-25,92.79
2012-09-24,85.88
2012-09-21,87.9
2012-09-20,88.72
2012-09-19,88.61
2012-09-18,90.13
2012-09-17,92.95
2012-09-14,93.04
2012-09-13,87.81
2012-09-12,93.94
2012-09-11,92.39
2012-09-10,92.77
2012-09-07,82.24
2012-09-06,83.65
2012-09-05,90.15
2012-09-04,93.71
2012-08-31,93.3
2012-08-30,96.33
2012-08-29,94.71
2012-08-28,94.43
2012-08-27,94.89
2012-08-24,94.99
2012-08-23,98.4
2012-08-22,99.14
2012-08-21,97.41
2012-08-20,96.64
2012-08-17,95.02
2012-08-16,95.65
2012-08-15,97.95
2012-08-14,94.33
2012-08-13,89.58
2012-08-10,84.83
2012-08-09,83.91
2012-08-08,85.18
2012-08-07,86.87
2012-08-06,84.47
2012-08-03,84.5
2012-08-02,89.63
2012-08-01,94.23
2012-07-31,96.11
2012-07-30,94.74
2012-07-27,93.08
2012-07-26,98.59
2012-07-25,106.53
2012-07-24,111.65
2012-07-23,107.32
2012-07-20,100.61
2012-07-19,93.73
2012-07-18,94.03
2012-07-17,93.49
2012-07-16,94.21
2012-07-13,91.1
2012-07-12,95.22
2012-07-11,96.25
2012-07-10,94.91
2012-07-09,92.85
2012-07-06,90.1
2012-07-05,89.43
2012-07-03,84.59
2012-07-02,85.61
2012-06-29,89.59
2012-06-28,97.21
2012-06-27,98.11
2012-06-26,100.66
2012-06-25,104.46
2012-06-22,104.13
2012-06-21,105.47
2012-06-20,96.41
2012-06-19,98.13
2012-06-18,99.3
2012-06-15,108.23
2012-06-14,107.78
2012-06-13,110.6
2012-06-12,103.22
2012-06-11,105.51
2012-06-08,96.6
2012-06-07,98.36
2012-06-06,97.71
2012-06-05,102.78
2012-06-04,107.04
2012-06-01,111.41
2012-05-31,108.75
2012-05-30,109.73
2012-05-29,100.98
2012-05-25,103.1
2012-05-24,104.52
2012-05-23,107.48
2012-05-22,110.48
2012-05-21,108.5
2012-05-18,117.44
2012-05-17,112.84
2012-05-16,109.22
2012-05-15,109.61
2012-05-14,105.85
2012-05-11,100.12
2012-05-10,98.65
2012-05-09,102.07
2012-05-08,91.33
2012-05-07,90.91
2012-05-04,91.31
2012-05-03,88.35
2012-05-02,86.29
2012-05-01,87.06
2012-04-30,89.32
2012-04-27,88.62
2012-04-26,89.65
2012-04-25,93.28
2012-04-24,99.84
2012-04-23,104.01
2012-04-20,101.08
2012-04-19,103.96
2012-04-18,106.06
2012-04-17,107.01
2012-04-16,110.97
2012-04-13,110.76
2012-04-12,104.27
2012-04-11,111.19
2012-04-10,109.13
2012-04-09,104.59
2012-04-05,99.47
2012-04-04,99.73
2012-04-03,98.37
2012-04-02,100.38
2012-03-30,100.28
2012-03-29,101.94
2012-03-28,102.74
2012-03-27,101.15
2012-03-26,96.08
2012-03-23,98.6
2012-03-22,102.53
2012-03-21,104.65
2012-03-20,109.38
2012-03-19,106.49
2012-03-16,105.78
2012-03-15,108.42
2012-03-14,106.63
2012-03-13,98.47
2012-03-12,98.61
2012-03-09,97.98
2012-03-08,97.19
2012-03-07,100.46
2012-03-06,105.11
2012-03-05,98.18
2012-03-02,96.94
2012-03-01,97.43
2012-02-29,101.6
2012-02-28,99.13
2012-02-27,101.68
2012-02-24,99.43
2012-02-23,94.44
2012-02-22,100.81
2012-02-21,107.71
2012-02-17,108.56
2012-02-16,110.41
2012-02-15,114.65
2012-02-14,107.82
2012-02-13,102.45
2012-02-10,104.15
2012-02-09,100.76
2012-02-08,97.01
2012-02-07,83.79
2012-02-06,85.38
2012-02-03,84.04
2012-02-02,84.1
2012-02-01,85.78
2012-01-31,88.51
2012-01-30,89.86
2012-01-27,87.44
2012-01-26,88.92
2012-01-25,86.01
2012-01-24,89.01
2012-01-23,89.59
2012-01-20,89.24
2012-01-19,88.73
2012-01-18,90.09
2012-01-17,93.66
2012-01-13,93.55
2012-01-12,90.51
2012-01-11,93.17
2012-01-10,88.82
2012-01-09,87.8
2012-01-06,86.95
2012-01-05,87.69
2012-01-04,88.89
2012-01-03,91.39
2011-12-30,91.7
2011-12-29,91.8
2011-12-28,94.08
2011-12-27,88.13
2011-12-23,86.54
2011-12-22,86.18
2011-12-21,85.54
2011-12-20,88.64
2011-12-19,90.27
2011-12-16,94.28
2011-12-15,97.71
2011-12-14,99.63
2011-12-13,94.55
2011-12-12,93.21
2011-12-09,90.92
2011-12-08,94.97
2011-12-07,92.84
2011-12-06,92.21
2011-12-05,92.97
2011-12-02,92.46
2011-12-01,90.88
2011-11-30,92.22
2011-11-29,95.47
2011-11-28,96.23
2011-11-25,98.98
2011-11-23,101.46
2011-11-22,98.53
2011-11-21,99.6
2011-11-18,101.92
2011-11-17,111.86
2011-11-16,111.18
2011-11-15,107.55
2011-11-14,112.35
2011-11-11,112.1
2011-11-10,113.54
2011-11-09,122.73
2011-11-08,98.05
2011-11-07,103.35
2011-11-04,103.34
2011-11-03,104.28
2011-11-02,107.4
2011-11-01,113.15
2011-10-31,104.84
2011-10-28,94.19
2011-10-27,94.44
2011-10-26,97.74
2011-10-25,97.75
2011-10-24,97.13
2011-10-21,98.05
2011-10-20,102.97
2011-10-19,103.29
2011-10-18,100.21
2011-10-17,103.55
2011-10-14,94.69
2011-10-13,95.1
2011-10-12,91.34
2011-10-11,90.98
2011-10-10,89.39
2011-10-07,92.57
2011-10-06,93.52
2011-10-05,94.66
2011-10-04,99.31
2011-10-03,103.89
2011-09-30,101.08
2011-09-29,101.05
2011-09-28,104.3
2011-09-27,100.31
2011-09-26,102.89
2011-09-23,104.77
2011-09-22,103.91
2011-09-21,98.58
2011-09-20,92.9
2011-09-19,95.95
2011-09-16,93.67
2011-09-15,96.69
2011-09-14,100.22
2011-09-13,96.14
2011-09-12,97.07
2011-09-09,99.07
2011-09-08,93.45
2011-09-07,93.3
2011-09-06,97.01
2011-09-02,91
2011-09-01,92.31
2011-08-31,94.16
2011-08-30,96.16
2011-08-29,96.51
2011-08-26,104.72
2011-08-25,112.4
2011-08-24,104.54
2011-08-23,103.43
2011-08-22,111.25
2011-08-19,111.58
2011-08-18,106.66
2011-08-17,104.62
2011-08-16,104.66
2011-08-15,109
2011-08-12,120.19
2011-08-11,128.76
2011-08-10,132.86
2011-08-09,112.8
2011-08-08,134.63
2011-08-05,118.61
2011-08-04,121.76
2011-08-03,98.58
2011-08-02,102.01
2011-08-01,95.89
2011-07-29,106.57
2011-07-28,105.62
2011-07-27,102.01
2011-07-26,93.35
2011-07-25,90.2
2011-07-22,82.45
2011-07-21,81.68
2011-07-20,86.06
2011-07-19,91.01
2011-07-18,97.81
2011-07-15,89.33
2011-07-14,95.72
2011-07-13,88.92
2011-07-12,88.39
2011-07-11,90.87
2011-07-08,80.82
2011-07-07,80.7
2011-07-06,82.69
2011-07-05,81.34
2011-07-01,78.64
2011-06-30,81.08
2011-06-29,85.9
2011-06-28,90.33
2011-06-27,94.29
2011-06-24,99.14
2011-06-23,93.09
2011-06-22,91.71
2011-06-21,90.55
2011-06-20,90.25
2011-06-17,95.31
2011-06-16,100.39
2011-06-15,105.07
2011-06-14,91.74
2011-06-13,98.35
2011-06-10,93.34
2011-06-09,85.65
2011-06-08,88.98
2011-06-07,83.72
2011-06-06,88.15
2011-06-03,85.54
2011-06-02,85.22
2011-06-01,87.59
2011-05-31,80.92
2011-05-27,81.46
2011-05-26,81.48
2011-05-25,85.29
2011-05-24,88.47
2011-05-23,92.08
2011-05-20,90.23
2011-05-19,87.53
2011-05-18,90.7
2011-05-17,93.64
2011-05-16,94.44
2011-05-13,93.86
2011-05-12,93.57
2011-05-11,96.25
2011-05-10,87.56
2011-05-09,90.86
2011-05-06,94.43
2011-05-05,95.08
2011-05-04,91.39
2011-05-03,90.62
2011-05-02,88.5
2011-04-29,83.98
2011-04-28,82.89
2011-04-27,83.21
2011-04-26,85.72
2011-04-25,87.68
2011-04-21,87.71
2011-04-20,86.21
2011-04-19,85.73
2011-04-18,89.11
2011-04-15,85.72
2011-04-14,86.07
2011-04-13,86.04
2011-04-12,85.36
2011-04-11,84.16
2011-04-08,83.43
2011-04-07,82.39
2011-04-06,83.22
2011-04-05,81.44
2011-04-04,81.84
2011-04-01,81.98
2011-03-31,82.51
2011-03-30,82.75
2011-03-29,84.96
2011-03-28,89.94
2011-03-25,84.53
2011-03-24,84.17
2011-03-23,84.77
2011-03-22,87.39
2011-03-21,89.17
2011-03-18,96.28
2011-03-17,101.45
2011-03-16,112.39
2011-03-15,89.68
2011-03-14,83.89
2011-03-11,83.21
2011-03-10,88.16
2011-03-09,84.89
2011-03-08,80.84
2011-03-07,84.32
2011-03-04,81.48
2011-03-03,82.36
2011-03-02,87.55
2011-03-01,89.28
2011-02-28,81.78
2011-02-25,86.17
2011-02-24,94.07
2011-02-23,99.04
2011-02-22,99.18
2011-02-18,85.47
2011-02-17,83.03
2011-02-16,83.05
2011-02-15,84.38
2011-02-14,82.67
2011-02-11,84.5
2011-02-10,83.73
2011-02-09,82.11
2011-02-08,78.93
2011-02-07,80.54
2011-02-04,81.11
2011-02-03,81.75
2011-02-02,83.16
2011-02-01,84.48
2011-01-31,86.08
2011-01-28,91.52
2011-01-27,77.04
2011-01-26,79.43
2011-01-25,82.67
2011-01-24,82.97
2011-01-21,85.41
2011-01-20,82.69
2011-01-19,83.7
2011-01-18,79.77
2011-01-14,75.94
2011-01-13,78.64
2011-01-12,77.94
2011-01-11,79.82
2011-01-10,81.65
2011-01-07,83.73
2011-01-06,84.6
2011-01-05,84.7
2011-01-04,85.25
2011-01-03,84.8
2010-12-31,86.36
2010-12-30,86.52
2010-12-29,85.71
2010-12-28,86.34
2010-12-27,87.44
2010-12-23,86.74
2010-12-22,86.03
2010-12-21,84.38
2010-12-20,84.09
2010-12-17,86.62
2010-12-16,81.32
2010-12-15,83.42
2010-12-14,81.67
2010-12-13,81.67
2010-12-10,79.36
2010-12-09,79.8
2010-12-08,81.8
2010-12-07,82.66
2010-12-06,82.6
2010-12-03,84.28
2010-12-02,87.74
2010-12-01,92.03
2010-11-30,95.73
2010-11-29,89.01
2010-11-26,90.55
2010-11-24,81.55
2010-11-23,87.44
2010-11-22,78.39
2010-11-19,84.73
2010-11-18,83.92
2010-11-17,89.25
2010-11-16,93.65
2010-11-15,88.13
2010-11-12,88.18
2010-11-10,83.07
2010-11-09,76.49
2010-11-08,73.67
2010-11-05,74.02
2010-11-04,70.78
2010-11-03,76.57
2010-11-02,80.18
2010-11-01,79.72
2010-10-29,77.46
2010-10-28,78.47
2010-10-27,80.42
2010-10-26,82.79
2010-10-25,82.02
2010-10-22,81.97
2010-10-21,83.59
2010-10-20,85.48
2010-10-19,91.53
2010-10-18,91.75
2010-10-15,89.82
2010-10-14,87.14
2010-10-13,88.72
2010-10-12,84.77
2010-10-11,84.75
2010-10-08,81.41
2010-10-07,80.7
2010-10-06,81.05
2010-10-05,82.62
2010-10-04,86.22
2010-10-01,84.08
2010-09-30,86.49
2010-09-29,83.35
2010-09-28,83.62
2010-09-27,82.62
2010-09-24,80
2010-09-23,83.02
2010-09-22,81.86
2010-09-21,80.97
2010-09-20,81.5
2010-09-17,85.45
2010-09-16,87.63
2010-09-15,88.4
2010-09-14,87.95
2010-09-13,87.33
2010-09-10,87.6
2010-09-09,87.97
2010-09-08,89.88
2010-09-07,78.98
2010-09-03,76.64
2010-09-02,79.05
2010-09-01,78.28
2010-08-31,81.49
2010-08-30,82.52
2010-08-27,79
2010-08-26,82.95
2010-08-25,82.64
2010-08-24,85.7
2010-08-23,87.66
2010-08-20,89.34
2010-08-19,91.96
2010-08-18,91.3
2010-08-17,93.25
2010-08-16,98.73
2010-08-13,99.54
2010-08-12,99.75
2010-08-11,102.65
2010-08-10,90.35
2010-08-09,87.86
2010-08-06,87.44
2010-08-05,86.52
2010-08-04,85.05
2010-08-03,85.04
2010-08-02,85.02
2010-07-30,89.55
2010-07-29,90.62
2010-07-28,90.71
2010-07-27,90.14
2010-07-26,88.55
2010-07-23,89.9
2010-07-22,93.2
2010-07-21,97.02
2010-07-20,98.89
2010-07-19,102.58
2010-07-16,101.57
2010-07-15,97.75
2010-07-14,96.13
2010-07-13,90.8
2010-07-12,91.75
2010-07-09,88.58
2010-07-08,89.85
2010-07-07,92.14
2010-07-06,97.58
2010-07-02,97.19
2010-07-01,100.69
2010-06-30,105.16
2010-06-29,104
2010-06-28,99.01
2010-06-25,97.51
2010-06-24,103.69
2010-06-23,98.93
2010-06-22,101.65
2010-06-21,96.01
2010-06-18,92.36
2010-06-17,89.65
2010-06-16,93.67
2010-06-15,99
2010-06-14,99.92
2010-06-11,103.69
2010-06-10,108.61
2010-06-09,111.77
2010-06-08,101.79
2010-06-07,102.76
2010-06-04,103.31
2010-06-03,95.61
2010-06-02,98.02
2010-06-01,109.92
2010-05-28,110.13
2010-05-27,107.64
2010-05-26,115.68
2010-05-25,119.36
2010-05-24,123.87
2010-05-21,130.67
2010-05-20,145.12
2010-05-19,128.44
2010-05-18,135.82
2010-05-17,120.97
2010-05-14,128.34
2010-05-13,123.17
2010-05-12,116.53
2010-05-11,113.95
2010-05-10,110.96
2010-05-07,135.38
2010-05-06,125.36
2010-05-05,105.59
2010-05-04,101.88
2010-05-03,95.68
2010-04-30,101.41
2010-04-29,92.44
2010-04-28,101.7
2010-04-27,103.23
2010-04-26,87.53
2010-04-23,88.14
2010-04-22,85.76
2010-04-21,83.89
2010-04-20,79.65
2010-04-19,81.72
2010-04-16,86.29
2010-04-15,83.1
2010-04-14,83.31
2010-04-13,79.97
2010-04-12,80.06
2010-04-09,78.24
2010-04-08,77.06
2010-04-07,78.16
2010-04-06,76.82
2010-04-05,76.97
2010-04-01,78.29
2010-03-31,77.49
2010-03-30,76.91
2010-03-29,78.75
2010-03-26,81.56
2010-03-25,83.82
2010-03-24,80.68
2010-03-23,78.31
2010-03-22,77.75
2010-03-19,76.68
2010-03-18,76.46
2010-03-17,73.16
2010-03-16,76.41
2010-03-15,75.22
2010-03-12,73.74
2010-03-11,76.16
2010-03-10,76.2
2010-03-09,71.49
2010-03-08,70.9
2010-03-05,71.06
2010-03-04,70.51
2010-03-03,72.61
2010-03-02,73.43
2010-03-01,73.24
2010-02-26,73.13
2010-02-25,75.3
2010-02-24,75.93
2010-02-23,77.82
2010-02-22,75.44
2010-02-19,77.97
2010-02-18,79.2
2010-02-17,80.29
2010-02-16,81.77
2010-02-12,88.16
2010-02-11,89.59
2010-02-10,92.18
2010-02-09,88.8
2010-02-08,90.01
2010-02-05,88.22
2010-02-04,91.42
2010-02-03,80.55
2010-02-02,80.98
2010-02-01,83.73
2010-01-29,89
2010-01-28,87.91
2010-01-27,85.86
2010-01-26,90.04
2010-01-25,90.58
2010-01-22,100.06
2010-01-21,88.82
2010-01-20,80.36
2010-01-19,73.5
2010-01-15,74.27
2010-01-14,74.52
2010-01-13,75.53
2010-01-12,70.42
2010-01-11,64.87
2010-01-08,65.71
2010-01-07,67.15
2010-01-06,67.65
2010-01-05,70.36
2010-01-04,73.3
2009-12-31,74.99
2009-12-30,70.36
2009-12-29,69.1
2009-12-28,69.89
2009-12-24,68.81
2009-12-23,69.81
2009-12-22,71.45
2009-12-21,79.62
2009-12-18,81.75
2009-12-17,83.56
2009-12-16,82.05
2009-12-15,80.99
2009-12-14,81.64
2009-12-11,82.87
2009-12-10,84.56
2009-12-09,84.93
2009-12-08,79.57
2009-12-07,77.75
2009-12-04,77.18
2009-12-03,78.52
2009-12-02,78.26
2009-12-01,80.74
2009-11-30,81.58
2009-11-27,83.24
2009-11-25,73.91
2009-11-24,75.05
2009-11-23,75.84
2009-11-20,75.56
2009-11-19,79.27
2009-11-18,79.15
2009-11-17,83.97
2009-11-16,83.31
2009-11-13,80.28
2009-11-12,80.77
2009-11-11,73.05
2009-11-10,68.49
2009-11-09,68.83
2009-11-06,73.72
2009-11-05,79.1
2009-11-04,85.97
